                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000001 0A                      46 	.db #0x0a	; 10
    00000002 2B                      47 	.db #0x2b	; 43
    00000003 0C                      48 	.db #0x0c	; 12
    00000004 07                      49 	.db #0x07	; 7
    00000005 1D                      50 	.db #0x1d	; 29
    00000006 06                      51 	.db #0x06	; 6
    00000007 01                      52 	.db #0x01	; 1
    00000008 09                      53 	.db #0x09	; 9
    00000009 0C                      54 	.db #0x0c	; 12
    0000000A 03                      55 	.db #0x03	; 3
    0000000B 06                      56 	.db #0x06	; 6
    0000000C 0B                      57 	.db #0x0b	; 11
    0000000D 16                      58 	.db #0x16	; 22
    0000000E 07                      59 	.db #0x07	; 7
    0000000F 0C                      60 	.db #0x0c	; 12
    00000010 0A                      61 	.db #0x0a	; 10
    00000011 1D                      62 	.db #0x1d	; 29
    00000012 18                      63 	.db #0x18	; 24
    00000013 0B                      64 	.db #0x0b	; 11
    00000014 0A                      65 	.db #0x0a	; 10
    00000015 0C                      66 	.db #0x0c	; 12
    00000016 05                      67 	.db #0x05	; 5
    00000017 05                      68 	.db #0x05	; 5
    00000018 1A                      69 	.db #0x1a	; 26
    00000019 06                      70 	.db #0x06	; 6
    0000001A 01                      71 	.db #0x01	; 1
    0000001B 09                      72 	.db #0x09	; 9
    0000001C 0A                      73 	.db #0x0a	; 10
    0000001D 0C                      74 	.db #0x0c	; 12
    0000001E 0A                      75 	.db #0x0a	; 10
    0000001F 1C                      76 	.db #0x1c	; 28
    00000020 0D                      77 	.db #0x0d	; 13
    00000021 1B                      78 	.db #0x1b	; 27
    00000022 0C                      79 	.db #0x0c	; 12
    00000023 0A                      80 	.db #0x0a	; 10
    00000024 0A                      81 	.db #0x0a	; 10
    00000025 4A                      82 	.db #0x4a	; 74	'J'
    00000026 03                      83 	.db #0x03	; 3
    00000027 08                      84 	.db #0x08	; 8
    00000028 06                      85 	.db #0x06	; 6
    00000029 0B                      86 	.db #0x0b	; 11
    0000002A 0B                      87 	.db #0x0b	; 11
    0000002B 1D                      88 	.db #0x1d	; 29
    0000002C 0C                      89 	.db #0x0c	; 12
    0000002D 0B                      90 	.db #0x0b	; 11
    0000002E 0C                      91 	.db #0x0c	; 12
    0000002F 08                      92 	.db #0x08	; 8
    00000030 07                      93 	.db #0x07	; 7
    00000031 1A                      94 	.db #0x1a	; 26
    00000032 06                      95 	.db #0x06	; 6
    00000033 04                      96 	.db #0x04	; 4
    00000034 08                      97 	.db #0x08	; 8
    00000035 0A                      98 	.db #0x0a	; 10
    00000036 0C                      99 	.db #0x0c	; 12
    00000037 19                     100 	.db #0x19	; 25
    00000038 1C                     101 	.db #0x1c	; 28
    00000039 1D                     102 	.db #0x1d	; 29
    0000003A 03                     103 	.db #0x03	; 3
    0000003B 0B                     104 	.db #0x0b	; 11
    0000003C 0B                     105 	.db #0x0b	; 11
    0000003D 00                     106 	.db #0x00	; 0
    0000003E 09                     107 	.db #0x09	; 9
    0000003F 09                     108 	.db #0x09	; 9
    00000040 04                     109 	.db #0x04	; 4
    00000041 0A                     110 	.db #0x0a	; 10
    00000042 0B                     111 	.db #0x0b	; 11
    00000043 07                     112 	.db #0x07	; 7
