                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s44_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_CornerKick
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG44
                                     43 	.area _SEG44
    00000000                         44 _g_Data_PCM_CornerKick:
    00000000 93                      45 	.db #0x93	; 147
    00000001 25                      46 	.db #0x25	; 37
    00000002 F6                      47 	.db #0xf6	; 246
    00000003 F6                      48 	.db #0xf6	; 246
    00000004 FD                      49 	.db #0xfd	; 253
    00000005 F6                      50 	.db #0xf6	; 246
    00000006 F6                      51 	.db #0xf6	; 246
    00000007 FD                      52 	.db #0xfd	; 253
    00000008 F6                      53 	.db #0xf6	; 246
    00000009 F6                      54 	.db #0xf6	; 246
    0000000A FD                      55 	.db #0xfd	; 253
    0000000B 06                      56 	.db #0x06	; 6
    0000000C 06                      57 	.db #0x06	; 6
    0000000D FD                      58 	.db #0xfd	; 253
    0000000E 95                      59 	.db #0x95	; 149
    0000000F F7                      60 	.db #0xf7	; 247
    00000010 34                      61 	.db #0x34	; 52	'4'
    00000011 B5                      62 	.db #0xb5	; 181
    00000012 FD                      63 	.db #0xfd	; 253
    00000013 F7                      64 	.db #0xf7	; 247
    00000014 04                      65 	.db #0x04	; 4
    00000015 95                      66 	.db #0x95	; 149
    00000016 FD                      67 	.db #0xfd	; 253
    00000017 F7                      68 	.db #0xf7	; 247
    00000018 F4                      69 	.db #0xf4	; 244
    00000019 FD                      70 	.db #0xfd	; 253
    0000001A F7                      71 	.db #0xf7	; 247
    0000001B C4                      72 	.db #0xc4	; 196
    0000001C FD                      73 	.db #0xfd	; 253
    0000001D F7                      74 	.db #0xf7	; 247
    0000001E F5                      75 	.db #0xf5	; 245
    0000001F FD                      76 	.db #0xfd	; 253
    00000020 F7                      77 	.db #0xf7	; 247
    00000021 F5                      78 	.db #0xf5	; 245
    00000022 FD                      79 	.db #0xfd	; 253
    00000023 F7                      80 	.db #0xf7	; 247
